epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,8.24022,2.19239,9.85917,0.71937,2.42021,2.51437,0.27867,0.37634,0.25034,0.13629,0,0,0,0,1.55525,10.8316,0.68888,2.31087,2.27957,0.091,0.001,0.001
2,16.5841,1.61993,9.87677,0.71986,1.24382,2.03111,0.86461,0.89266,0.91205,0.38466,0,0,0,0,1.96386,10.7782,0.68923,1.04431,2.86201,0.0810996,0.00209964,0.00209964
3,24.9273,1.31035,9.58713,0.71703,0.9547,1.74568,0.95474,0.89247,0.94237,0.49284,0,0,0,0,1.69574,10.6147,0.69383,0.91119,2.50994,0.0711978,0.00319783,0.00319783
4,33.2779,1.19689,9.20085,0.71131,0.89684,1.64669,0.91262,0.89846,0.93694,0.5203,0,0,0,0,1.5593,9.98127,0.65655,1.0349,2.3952,0.0612934,0.00429344,0.00429344
5,41.5772,1.22935,8.76867,0.70583,0.89251,1.69412,0.89783,0.90323,0.9656,0.48165,0,0,0,0,1.59488,9.4099,0.61685,1.30098,2.44683,0.0513854,0.00538536,0.00538536
6,49.5528,1.11554,8.07913,0.70256,0.82647,1.5793,0.95234,0.92473,0.96314,0.61315,0.00565,0.01075,0.00025,3e-05,1.22334,8.41689,0.62936,0.85593,1.85199,0.0414725,0.00647247,0.00647247
7,57.8067,1.18343,7.70624,0.69994,0.83718,1.62282,0.88557,0.97849,0.97772,0.69712,0.01304,0.01075,0.00092,0.0002,1.1239,8.1608,0.6381,0.80293,1.78191,0.0315537,0.00755368,0.00755368
8,66.1097,1.20357,7.36832,0.69357,0.8791,1.65321,0.94597,0.94139,0.95526,0.54189,0,0,0,0,1.51872,8.51847,0.62105,0.74927,2.41711,0.0216279,0.00862789,0.00862789
9,74.0528,1.23982,7.31675,0.68274,0.90031,1.65364,0.93769,0.97849,0.96761,0.51971,0,0,0,0,1.48131,9.00147,0.68714,0.89016,2.35623,0.011694,0.00969399,0.00969399
10,82.065,1.23862,6.93737,0.68096,0.94334,1.6887,0.78014,0.91398,0.84528,0.40915,0.01979,0.03226,0.00145,0.00018,1.70553,8.90497,0.71366,1.29925,2.75679,0.00986323,0.00986323,0.00986323
11,90.0458,1.2228,6.72239,0.67222,0.91142,1.64629,0.92441,0.83871,0.94398,0.46932,0,0,0,0,1.62465,9.6991,0.72102,1.90454,2.71376,0.00983133,0.00983133,0.00983133
12,98.0571,1.2199,6.3372,0.66228,0.93389,1.66324,0.82861,0.80645,0.82546,0.37942,0.0347,0.04301,0.00294,0.00029,1.82589,8.60353,0.63187,1.30749,3.16112,0.00979616,0.00979616,0.00979616
13,106.05,1.22221,6.43312,0.65498,0.9233,1.67975,0.80259,0.7957,0.77369,0.29597,0.01067,0.01075,0.00056,0.0002,2.04569,8.69606,0.71133,1.65968,3.8681,0.00975773,0.00975773,0.00975773
14,114.11,1.178,6.15382,0.65211,0.94133,1.64305,0.75395,0.75785,0.75853,0.30264,0,0,0,0,2.07218,9.49862,0.7416,1.63873,3.78537,0.00971608,0.00971608,0.00971608
15,122.115,1.28859,6.30012,0.65026,0.99983,1.72927,0.85226,0.8684,0.87048,0.50574,0.03715,0.03226,0.00217,0.0003,1.41818,7.79861,0.68233,1.00311,2.24019,0.00967122,0.00967122,0.00967122
16,130.148,1.26324,6.02974,0.64372,1.02227,1.70765,0.89305,0.89791,0.90593,0.5161,0.07101,0.08602,0.01841,0.00378,1.38092,6.99009,0.67638,0.99085,2.13737,0.0096232,0.0096232,0.0096232
17,138.155,1.16439,6.06293,0.63696,0.92435,1.63011,0.81546,0.90281,0.88561,0.51231,0.06834,0.07527,0.00742,0.00148,1.40016,7.39121,0.70623,1.1078,2.11476,0.00957205,0.00957205,0.00957205
18,146.207,1.23298,6.10884,0.6405,1.04485,1.685,0.83518,0.86022,0.88933,0.44639,0.04738,0.05376,0.00449,0.00069,1.56095,8.13801,0.76376,1.67297,2.59205,0.0095178,0.0095178,0.0095178
19,154.199,1.24323,5.98698,0.62424,0.98825,1.68509,0.83355,0.86159,0.92751,0.56854,0.2631,0.24731,0.07974,0.01725,1.29874,6.24757,0.72878,1.21402,2.08503,0.00946048,0.00946048,0.00946048
20,162.221,1.22077,5.96658,0.62543,1.00555,1.6718,0.81289,0.8876,0.90123,0.52573,0.22452,0.10753,0.05515,0.01287,1.31372,7.05496,0.67687,1.32697,2.02573,0.00940014,0.00940014,0.00940014
21,170.272,1.16004,5.71793,0.62484,0.93164,1.62606,0.81754,0.89247,0.90529,0.47554,0.04034,0.05376,0.00435,0.00078,1.52355,7.41767,0.66698,1.49762,2.40187,0.00933683,0.00933683,0.00933683
22,178.399,1.20532,5.8483,0.62176,0.99471,1.65646,0.72915,0.81055,0.80686,0.35942,0.08061,0.05376,0.01105,0.00146,1.86518,7.92906,0.71105,1.58137,3.04619,0.00927057,0.00927057,0.00927057
23,186.418,1.21536,5.78734,0.62066,0.96677,1.67129,0.73695,0.87097,0.84075,0.45438,0.21593,0.24731,0.10349,0.01709,1.51041,6.64916,0.71075,1.32244,2.31582,0.00920142,0.00920142,0.00920142
24,194.463,1.17484,5.61767,0.61546,0.94009,1.61976,0.86849,0.78114,0.89618,0.54717,0.42771,0.35484,0.2586,0.03952,1.3475,5.65909,0.69984,1.30542,2.01924,0.00912942,0.00912942,0.00912942
25,202.527,1.17217,5.57998,0.60891,0.91927,1.62487,0.88779,0.93585,0.97445,0.61404,0.37429,0.39785,0.2404,0.04767,1.23506,5.49226,0.65751,1.03509,1.92406,0.00905463,0.00905463,0.00905463
26,210.674,1.20385,5.42153,0.60637,0.95587,1.64643,0.93665,0.95399,0.9793,0.60569,0.36423,0.34409,0.18026,0.03374,1.2851,5.3982,0.63893,1.14538,2.01405,0.0089771,0.0089771,0.0089771
27,218.754,1.1556,5.37783,0.59902,0.92579,1.61751,0.94744,0.96774,0.96669,0.59154,0.31989,0.29032,0.12741,0.02464,1.32881,5.31321,0.6374,1.08061,2.10389,0.00889687,0.00889687,0.00889687
28,226.92,1.14577,5.4501,0.60128,0.89546,1.6041,0.94539,0.94624,0.96829,0.59084,0.41719,0.41935,0.23034,0.0403,1.33068,5.11135,0.62003,1.02432,2.10458,0.00881401,0.00881401,0.00881401
29,235.009,1.16799,5.56332,0.59765,0.95159,1.63242,0.9568,0.95274,0.969,0.63765,0.45595,0.45161,0.272,0.05549,1.23544,5.21465,0.63577,0.87335,1.93913,0.00872857,0.00872857,0.00872857
30,243.401,1.16703,5.35138,0.59417,0.93459,1.60246,0.91455,0.92074,0.9587,0.65371,0.40307,0.43011,0.23221,0.04139,1.15419,5.09597,0.61401,0.81947,1.80776,0.0086406,0.0086406,0.0086406
31,251.588,1.17533,5.2357,0.59295,0.93967,1.62533,0.97322,0.91398,0.96497,0.63644,0.47266,0.41935,0.2966,0.05853,1.19809,5.09814,0.6355,0.78724,1.82572,0.00855018,0.00855018,0.00855018
32,260,1.19088,5.35121,0.59554,0.92365,1.65204,0.899,0.95712,0.96076,0.57649,0.48201,0.50538,0.32013,0.08542,1.36726,4.8283,0.64262,0.84744,2.08722,0.00845736,0.00845736,0.00845736
33,268.167,1.16275,5.40575,0.58441,0.93021,1.61741,0.96673,0.93734,0.97434,0.61526,0.51357,0.5109,0.35983,0.08699,1.27116,4.65523,0.60611,0.79927,1.97916,0.0083622,0.0083622,0.0083622
34,276.606,1.12267,5.02045,0.57846,0.88722,1.58955,0.97771,0.94315,0.96723,0.65588,0.62296,0.63441,0.44777,0.11677,1.15095,4.15524,0.61913,0.68814,1.85159,0.00826477,0.00826477,0.00826477
35,285.038,1.09753,4.95203,0.58671,0.84778,1.55408,0.96395,0.94624,0.97638,0.67285,0.66398,0.61619,0.49832,0.11381,1.16362,4.47851,0.60354,0.6338,1.83866,0.00816514,0.00816514,0.00816514
36,293.557,1.12597,4.99181,0.5769,0.89146,1.58038,0.9544,0.94624,0.96602,0.57693,0.51035,0.50538,0.3206,0.073,1.42858,4.73089,0.652,0.83622,2.21779,0.00806337,0.00806337,0.00806337
37,301.686,1.17785,5.12665,0.57197,0.9491,1.63951,0.87957,0.86393,0.91211,0.50996,0.49601,0.44086,0.2706,0.06266,1.51216,4.93397,0.63532,0.93599,2.27915,0.00795954,0.00795954,0.00795954
38,309.892,1.12627,5.0093,0.56299,0.84576,1.58723,0.9535,0.91398,0.9647,0.6488,0.7419,0.56989,0.53662,0.1211,1.2054,4.55778,0.62857,0.77019,1.8794,0.00785371,0.00785371,0.00785371
39,317.94,1.1055,4.65733,0.56708,0.86013,1.57149,0.96638,0.92739,0.96966,0.57988,0.63513,0.48387,0.40273,0.09526,1.28809,4.36062,0.64651,0.88914,1.99518,0.00774596,0.00774596,0.00774596
40,326.019,1.0884,4.86206,0.56182,0.83879,1.55499,0.935,0.92802,0.97703,0.63972,0.64072,0.48387,0.41325,0.11144,1.16925,4.5801,0.60876,0.79582,1.805,0.00763637,0.00763637,0.00763637
41,334.076,1.12352,4.73149,0.55321,0.89604,1.59259,0.97748,0.93331,0.97813,0.61661,0.56325,0.49924,0.37541,0.07727,1.19997,4.76508,0.58018,0.83261,1.89893,0.007525,0.007525,0.007525
42,342.442,1.12801,4.90249,0.54677,0.90552,1.58725,0.92571,0.96774,0.98455,0.71425,0.70365,0.62366,0.53151,0.16165,1.00553,4.13013,0.56879,0.65227,1.62729,0.00741194,0.00741194,0.00741194
43,350.803,1.11859,4.93428,0.54564,0.89775,1.59954,0.97846,0.97687,0.98363,0.63887,0.61483,0.53763,0.43122,0.12346,1.22662,4.23293,0.55305,0.67485,1.82316,0.00729725,0.00729725,0.00729725
44,359.131,1.11113,4.74102,0.55894,0.86306,1.57012,0.94853,0.95699,0.97785,0.61151,0.5649,0.52688,0.3902,0.08814,1.34295,4.43493,0.58654,0.72962,1.991,0.00718103,0.00718103,0.00718103
45,367.185,1.09678,4.67316,0.55726,0.86107,1.54064,0.97792,0.95232,0.97607,0.64521,0.68557,0.65591,0.51785,0.12985,1.26842,4.0227,0.55835,0.66007,1.89166,0.00706335,0.00706335,0.00706335
46,375.522,1.08216,4.6751,0.55558,0.8637,1.53733,0.99011,0.95699,0.98546,0.71371,0.67421,0.63441,0.46088,0.13523,1.06112,4.20705,0.57691,0.63306,1.69206,0.00694428,0.00694428,0.00694428
47,383.687,1.1175,4.67649,0.55209,0.86889,1.59855,1,0.96754,0.97745,0.69577,0.67683,0.65591,0.49876,0.12923,1.16246,4.27973,0.5927,0.6532,1.81406,0.00682392,0.00682392,0.00682392
48,391.864,1.1085,4.84847,0.54644,0.85252,1.58204,1,0.96295,0.98637,0.59952,0.62917,0.60215,0.43339,0.12113,1.34207,4.04489,0.58263,0.65214,2.05254,0.00670234,0.00670234,0.00670234
49,400,1.07221,4.66208,0.54563,0.83666,1.52024,0.97858,0.98271,0.98605,0.69099,0.71251,0.67742,0.52679,0.15973,1.06202,3.77819,0.57313,0.5647,1.71206,0.00657963,0.00657963,0.00657963
50,408.209,1.03202,4.58031,0.54415,0.83524,1.50086,0.99767,0.98925,0.98835,0.65911,0.67348,0.66667,0.53214,0.15768,1.22394,3.79754,0.57913,0.55283,1.90024,0.00645588,0.00645588,0.00645588
51,416.328,1.06513,4.45712,0.53633,0.82877,1.53583,0.98444,0.97849,0.98872,0.58871,0.67573,0.64516,0.51384,0.17605,1.39812,3.84952,0.60562,0.69458,2.15874,0.00633115,0.00633115,0.00633115
52,424.652,1.03496,4.23726,0.52553,0.80564,1.50009,0.97827,0.97849,0.9883,0.63543,0.67722,0.63169,0.53435,0.17989,1.27194,3.7254,0.58965,0.59746,1.92014,0.00620555,0.00620555,0.00620555
53,432.719,1.01882,4.42077,0.53064,0.77654,1.48338,0.98272,0.93548,0.98255,0.62474,0.65894,0.60215,0.46911,0.14011,1.31661,3.97753,0.58257,0.6573,1.97774,0.00607916,0.00607916,0.00607916
54,440.818,1.02598,4.36713,0.52415,0.7715,1.49295,0.98426,0.95699,0.98874,0.67289,0.71079,0.68712,0.5489,0.17294,1.15738,3.58983,0.55271,0.57604,1.76779,0.00595207,0.00595207,0.00595207
55,448.927,0.99511,4.34288,0.52937,0.77719,1.48075,0.96648,0.96774,0.99124,0.72459,0.75224,0.72043,0.63961,0.20086,1.03955,3.57544,0.54308,0.5314,1.63652,0.00582435,0.00582435,0.00582435
56,457.324,1.06228,4.44698,0.52003,0.80937,1.52549,0.95774,0.97486,0.99062,0.693,0.76552,0.74194,0.67171,0.19358,1.09792,3.69505,0.54271,0.59281,1.7092,0.0056961,0.0056961,0.0056961
57,465.644,1.0429,4.38364,0.51653,0.80857,1.55581,0.98839,0.98925,0.99272,0.66896,0.73992,0.74194,0.61352,0.17088,1.1633,3.61345,0.53463,0.5666,1.75986,0.00556742,0.00556742,0.00556742
58,473.865,1.01598,4.30653,0.5197,0.79147,1.52252,0.98264,0.96774,0.98602,0.68093,0.74332,0.73118,0.59287,0.18274,1.08903,3.54189,0.53421,0.56393,1.67864,0.00543837,0.00543837,0.00543837
59,481.925,1.00017,4.43687,0.51208,0.77323,1.49336,0.9456,0.96774,0.98042,0.64172,0.72461,0.74194,0.56683,0.16923,1.18267,3.54929,0.54375,0.55041,1.80339,0.00530906,0.00530906,0.00530906
60,490.178,1.0283,4.16604,0.51343,0.79476,1.49318,0.95816,0.98493,0.98863,0.67389,0.73702,0.69892,0.57711,0.16442,1.15177,3.49526,0.51507,0.55285,1.77905,0.00517958,0.00517958,0.00517958
61,498.372,1.04995,4.20097,0.50434,0.80986,1.53848,1,0.97821,0.98881,0.66342,0.75358,0.73118,0.58928,0.17226,1.24758,3.55096,0.48596,0.58556,1.877,0.00505,0.00505,0.00505
62,506.546,1.00604,4.37737,0.50074,0.8016,1.5029,0.99486,0.96774,0.9878,0.67946,0.78603,0.74194,0.6341,0.17737,1.19984,3.59307,0.48537,0.58306,1.80842,0.00492042,0.00492042,0.00492042
63,514.651,0.97795,4.30053,0.50452,0.7616,1.4653,1,0.97797,0.98281,0.66637,0.74021,0.72043,0.55822,0.17823,1.21327,3.65146,0.48446,0.5936,1.81088,0.00479094,0.00479094,0.00479094
64,522.73,1.01205,3.95438,0.49394,0.7851,1.49679,0.97648,0.97849,0.98859,0.64388,0.72845,0.73118,0.58358,0.17589,1.26747,3.6127,0.47892,0.54248,1.86797,0.00466163,0.00466163,0.00466163
65,531.019,1.01605,4.1076,0.49413,0.80804,1.49725,0.98761,0.96774,0.99327,0.67861,0.75698,0.73688,0.6228,0.18351,1.17452,3.47922,0.50639,0.51465,1.77331,0.00453258,0.00453258,0.00453258
66,539.224,0.96685,4.0314,0.48806,0.72709,1.45135,0.99783,0.97849,0.99255,0.66538,0.76752,0.75269,0.637,0.20926,1.21059,3.51622,0.53927,0.53177,1.80342,0.0044039,0.0044039,0.0044039
67,547.492,0.97845,4.11629,0.49718,0.76022,1.46527,0.9891,0.97531,0.99222,0.70807,0.80372,0.79258,0.6938,0.21475,1.0896,3.4037,0.49077,0.50203,1.66353,0.00427565,0.00427565,0.00427565
68,555.917,0.98156,4.01621,0.4919,0.74597,1.47221,0.97892,0.99863,0.99436,0.65746,0.78926,0.75269,0.64189,0.20908,1.18482,3.35518,0.47676,0.53287,1.80571,0.00414793,0.00414793,0.00414793
69,564.219,0.99391,4.08507,0.50034,0.74781,1.46616,0.98836,0.98925,0.99427,0.71544,0.80145,0.7957,0.68581,0.21004,1.06501,3.29562,0.45028,0.48465,1.65121,0.00402084,0.00402084,0.00402084
70,572.634,0.98878,4.17765,0.49673,0.74394,1.46556,0.97714,1,0.99468,0.71415,0.71762,0.68817,0.54244,0.16969,1.0363,3.55489,0.45819,0.47768,1.614,0.00389445,0.00389445,0.00389445
71,580.801,0.99193,3.97438,0.48105,0.74293,1.47531,0.99019,0.98925,0.99489,0.73074,0.74936,0.73942,0.60199,0.19518,1.0328,3.55116,0.4631,0.48443,1.6085,0.00376885,0.00376885,0.00376885
72,589,0.97696,4.02059,0.48931,0.74369,1.48255,0.98924,0.98889,0.99343,0.71342,0.78715,0.75556,0.66877,0.22369,1.08508,3.32821,0.46668,0.48973,1.66842,0.00364412,0.00364412,0.00364412
73,597.403,0.94631,3.89725,0.47451,0.72811,1.44615,0.98922,0.98925,0.99173,0.72147,0.82548,0.77419,0.70052,0.22857,1.04968,3.29912,0.47281,0.50323,1.63772,0.00352037,0.00352037,0.00352037
74,605.801,0.92727,3.87509,0.49085,0.68442,1.43001,0.97839,0.97382,0.99217,0.72738,0.81392,0.78495,0.70375,0.2151,1.01205,3.36637,0.44212,0.48282,1.59865,0.00339766,0.00339766,0.00339766
75,613.973,0.94171,3.80587,0.48171,0.70937,1.43268,0.97824,0.96672,0.98829,0.69929,0.82943,0.77419,0.72234,0.23669,1.08959,3.34866,0.44309,0.51021,1.68572,0.00327608,0.00327608,0.00327608
76,622.274,0.90663,3.82999,0.46626,0.69357,1.42319,0.98919,0.98411,0.99152,0.67908,0.82556,0.78495,0.70651,0.27231,1.15367,3.23149,0.44074,0.51071,1.76769,0.00315572,0.00315572,0.00315572
77,630.773,0.92153,3.79109,0.47625,0.7084,1.42602,0.98913,0.97807,0.98822,0.71176,0.82608,0.81715,0.73401,0.26856,1.07817,3.23813,0.43765,0.51065,1.68709,0.00303665,0.00303665,0.00303665
78,639.203,0.91273,3.82209,0.48128,0.69847,1.40271,0.98798,0.97849,0.98698,0.70504,0.85761,0.84946,0.79307,0.30352,1.11264,3.08548,0.42471,0.51018,1.70492,0.00291897,0.00291897,0.00291897
79,647.856,0.94282,3.80235,0.46982,0.70849,1.43743,0.99857,0.97849,0.98683,0.68132,0.86654,0.84946,0.79904,0.3134,1.19554,3.00935,0.42281,0.51252,1.81575,0.00280275,0.00280275,0.00280275
80,655.965,0.9324,3.53749,0.46847,0.68449,1.41142,0.97361,0.97849,0.98554,0.69149,0.86652,0.87097,0.85337,0.30744,1.14042,2.98763,0.4269,0.51707,1.75127,0.00268806,0.00268806,0.00268806
81,664.014,0.92797,3.8605,0.4785,0.68793,1.42655,0.99807,0.98925,0.99288,0.69131,0.88168,0.87097,0.84757,0.30855,1.19126,2.97384,0.42603,0.49112,1.81316,0.002575,0.002575,0.002575
82,672.264,0.95361,3.55933,0.46615,0.69906,1.43828,0.99793,0.98925,0.99412,0.69765,0.8454,0.83871,0.76484,0.26543,1.14341,3.03511,0.41673,0.5128,1.74977,0.00246363,0.00246363,0.00246363
83,680.393,0.92011,3.82205,0.47111,0.67895,1.4095,1,0.98777,0.99403,0.71892,0.86653,0.84946,0.80523,0.29328,1.03719,3.00324,0.4143,0.46958,1.63038,0.00235404,0.00235404,0.00235404
84,688.849,0.91783,3.68767,0.46332,0.67833,1.39507,0.98922,0.98699,0.99373,0.76343,0.87603,0.84946,0.80705,0.27999,0.89871,2.975,0.4024,0.44672,1.48545,0.00224629,0.00224629,0.00224629
85,697.33,0.93733,3.82076,0.46381,0.70239,1.43072,0.98919,0.98382,0.99272,0.75121,0.89907,0.88172,0.86249,0.28204,0.93156,2.94728,0.41358,0.45618,1.53838,0.00214046,0.00214046,0.00214046
86,705.628,0.91877,3.51498,0.44617,0.71451,1.44091,0.99881,0.97849,0.9928,0.71325,0.88819,0.87097,0.83499,0.30783,1.07011,2.89545,0.41845,0.4708,1.67043,0.00203663,0.00203663,0.00203663
87,713.705,0.88581,3.46669,0.45864,0.64763,1.38495,0.99828,0.97849,0.99319,0.7089,0.87753,0.86022,0.82189,0.30415,1.11561,2.8907,0.41297,0.47032,1.70727,0.00193486,0.00193486,0.00193486
88,721.993,0.89034,3.57564,0.45982,0.67182,1.41216,1,0.98614,0.99449,0.7456,0.87878,0.86022,0.83444,0.29613,1.01103,2.88963,0.40684,0.43621,1.61614,0.00183523,0.00183523,0.00183523
89,730.364,0.8743,3.64842,0.45546,0.65561,1.38487,0.99793,0.98925,0.99459,0.74934,0.85851,0.84946,0.826,0.31399,0.97378,2.88643,0.40878,0.4209,1.5649,0.0017378,0.0017378,0.0017378
90,738.743,0.9023,3.61002,0.46444,0.68189,1.42262,0.99887,0.98925,0.99489,0.74471,0.89285,0.88172,0.8511,0.33019,1.00041,2.8294,0.41202,0.42944,1.58526,0.00164264,0.00164264,0.00164264
91,747.287,0.91177,3.74515,0.46216,0.68724,1.42516,1,0.98863,0.99489,0.74615,0.85511,0.83871,0.78587,0.31007,1.00522,2.93685,0.40859,0.42546,1.59928,0.00154982,0.00154982,0.00154982
92,755.497,0.88662,3.67966,0.46008,0.65907,1.40703,0.98827,1,0.99479,0.7364,0.8394,0.8172,0.75721,0.30367,1.03652,2.9251,0.40729,0.42479,1.62494,0.0014594,0.0014594,0.0014594
93,763.828,0.86285,3.62438,0.45868,0.65923,1.39278,0.98697,1,0.99479,0.75499,0.88806,0.87097,0.82238,0.32193,0.98247,2.82488,0.39896,0.41179,1.56147,0.00137143,0.00137143,0.00137143
94,771.908,0.89468,3.59136,0.46374,0.65249,1.40498,1,0.98721,0.99469,0.74614,0.89945,0.88172,0.83393,0.32817,1.0097,2.78708,0.40525,0.41995,1.59187,0.00128599,0.00128599,0.00128599
95,780.145,0.8913,3.6571,0.45562,0.69109,1.42939,0.99955,0.98925,0.99439,0.75545,0.91899,0.90323,0.86012,0.34639,0.97619,2.76093,0.40748,0.41343,1.56199,0.00120313,0.00120313,0.00120313
96,788.756,0.87549,3.46671,0.45903,0.64938,1.39146,0.99607,1,0.995,0.77204,0.88502,0.87097,0.81499,0.33221,0.9209,2.70246,0.40122,0.39258,1.52006,0.0011229,0.0011229,0.0011229
97,796.907,0.85279,3.44991,0.45473,0.62082,1.38718,0.98832,1,0.99489,0.76223,0.89459,0.88172,0.82975,0.31645,0.92417,2.77338,0.40129,0.40628,1.52121,0.00104537,0.00104537,0.00104537
98,805.178,0.87069,3.45965,0.43594,0.68082,1.40883,0.9932,1,0.995,0.76108,0.85866,0.86022,0.80563,0.31614,0.92069,2.79408,0.40068,0.39809,1.53417,0.000970575,0.000970575,0.000970575
99,813.27,0.86773,3.50384,0.44275,0.62523,1.37348,0.99241,1,0.995,0.77164,0.87017,0.86022,0.82819,0.3134,0.9267,2.82144,0.3974,0.40152,1.52251,0.000898581,0.000898581,0.000898581
100,821.552,0.84572,3.29712,0.44979,0.61129,1.3604,0.9981,1,0.995,0.77684,0.90086,0.87934,0.84798,0.32141,0.93603,2.84111,0.40354,0.40207,1.5269,0.000829431,0.000829431,0.000829431
101,829.653,0.86784,3.53918,0.44609,0.64378,1.38376,0.99864,1,0.995,0.77821,0.93382,0.91041,0.8803,0.32264,0.9357,2.86851,0.40147,0.39866,1.52583,0.000763174,0.000763174,0.000763174
102,838.069,0.86471,3.37821,0.45196,0.62408,1.38218,0.99827,1,0.995,0.77278,0.90143,0.885,0.85411,0.31831,0.95402,2.85149,0.40467,0.39858,1.54658,0.000699855,0.000699855,0.000699855
103,846.219,0.84246,3.30314,0.44709,0.61658,1.36661,0.99856,1,0.995,0.76669,0.89116,0.89247,0.86188,0.32652,0.95495,2.811,0.40973,0.39924,1.54693,0.000639518,0.000639518,0.000639518
104,854.459,0.82801,3.1552,0.44973,0.60543,1.35083,0.99849,1,0.995,0.75778,0.91257,0.91398,0.88463,0.33059,0.96222,2.76251,0.41158,0.40147,1.55804,0.000582203,0.000582203,0.000582203
105,862.606,0.83012,3.49469,0.44991,0.61565,1.35404,0.99834,1,0.995,0.75671,0.90169,0.90323,0.86808,0.32292,0.9648,2.7568,0.40442,0.40399,1.5638,0.00052795,0.00052795,0.00052795
106,870.907,0.82162,3.32207,0.43606,0.59635,1.34878,0.9985,1,0.995,0.75665,0.89095,0.89247,0.86051,0.3288,0.95792,2.75738,0.40311,0.40264,1.55631,0.000476796,0.000476796,0.000476796
107,879.008,0.83173,3.23251,0.44699,0.61662,1.36051,0.99811,1,0.995,0.76557,0.8907,0.89247,0.86107,0.33948,0.93484,2.73319,0.40536,0.39594,1.52911,0.000428777,0.000428777,0.000428777
108,887.397,0.86287,3.36642,0.45373,0.63962,1.37539,0.99819,1,0.995,0.76541,0.91283,0.90077,0.87947,0.33722,0.91673,2.72416,0.40571,0.39329,1.50874,0.000383925,0.000383925,0.000383925
109,895.602,0.85673,3.46545,0.45057,0.62661,1.38512,0.99857,1,0.995,0.76897,0.91272,0.90323,0.87664,0.33993,0.91509,2.72571,0.40347,0.39262,1.5087,0.00034227,0.00034227,0.00034227
110,904.132,0.82721,3.36206,0.44125,0.6212,1.36979,0.99862,1,0.995,0.77306,0.91801,0.90323,0.87357,0.33612,0.93532,2.72574,0.40142,0.396,1.527,0.000303842,0.000303842,0.000303842
111,937.258,0.58929,2.6888,0.44489,0.49509,1.31251,0.99891,1,0.995,0.76349,0.94192,0.93548,0.91763,0.32619,0.96084,2.72232,0.41002,0.40667,1.55226,0.000268667,0.000268667,0.000268667
112,945.216,0.6098,2.56099,0.4536,0.46879,1.3223,0.999,1,0.995,0.74462,0.94121,0.93548,0.91707,0.32936,0.99236,2.72938,0.41864,0.41716,1.58482,0.000236769,0.000236769,0.000236769
113,953.15,0.58286,2.64167,0.44466,0.43083,1.28315,0.99891,1,0.995,0.74287,0.92957,0.92473,0.90319,0.33037,1.0025,2.71121,0.41273,0.42659,1.59795,0.000208169,0.000208169,0.000208169
114,961.137,0.57317,2.50968,0.42878,0.38809,1.28317,0.99909,1,0.995,0.75903,0.9303,0.92473,0.89944,0.34352,0.96459,2.69704,0.40177,0.42783,1.55216,0.000182888,0.000182888,0.000182888
115,969.091,0.57099,2.46403,0.43241,0.38291,1.27439,0.9979,1,0.995,0.76488,0.9265,0.91398,0.88834,0.3478,0.92095,2.70288,0.39772,0.42133,1.50214,0.000160943,0.000160943,0.000160943
116,977.599,0.56392,2.50437,0.4352,0.37192,1.27486,0.99712,1,0.995,0.77532,0.93024,0.91398,0.88673,0.35068,0.87834,2.69481,0.39717,0.41642,1.45828,0.000142348,0.000142348,0.000142348
117,986.034,0.55485,2.49837,0.42599,0.36176,1.27718,0.99794,1,0.995,0.78051,0.93117,0.91398,0.88741,0.35185,0.86234,2.67904,0.39752,0.4146,1.44281,0.000127117,0.000127117,0.000127117
118,994.593,0.5474,2.46841,0.42088,0.35578,1.24758,0.99947,1,0.995,0.78172,0.93205,0.91398,0.89131,0.35899,0.85974,2.66769,0.3988,0.40924,1.43858,0.000115259,0.000115259,0.000115259
119,1002.91,0.53728,2.4914,0.42298,0.3483,1.24829,1,0.99911,0.995,0.7758,0.93074,0.91398,0.89253,0.36369,0.86911,2.65188,0.39889,0.41226,1.4496,0.000106784,0.000106784,0.000106784
120,1011.14,0.5493,2.47632,0.41718,0.34671,1.24578,1,0.99762,0.995,0.77682,0.92139,0.90323,0.88266,0.35947,0.88123,2.6426,0.39879,0.41112,1.46139,0.000101696,0.000101696,0.000101696
